agent-api  | INFO:agent_core.runtime:[Patch] Applied reasoning_content fix to langchain_openai
agent-api  | [AuditFix-Debug] Condition Check: lc_019bfb01-5094-7053-b247-a02d26fc7cce run_18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf parent_'019bfb01-4fe3-7562-b38f-9a36391f22d9' eff_'019bfb01-4fe3-7562-b38f-9a36391f22d9'
agent-api  | [AuditDebug] on_chain_start: lc_run_id=019bfb01-5094-7053-b247-a02d26fc7cce run_id=18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf lc_parent='019bfb01-4fe3-7562-b38f-9a36391f22d9' component=agent
agent-api  | INFO:data_agent.subagents.reviewer:[Reviewer Agent Fixed Flow] Step 1: validate_result
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | ERROR:agent_core.events:Failed to emit audit event tool_call_requested: Task <Task pending name='Task-18096' coro=<AuditCallbackHandler.on_tool_start() running at /app/agent-core/agent_core/audit.py:406> cb=[_run_until_complete_cb() at /usr/local/lib/python3.11/asyncio/base_events.py:181]> got Future <Future pending> attached to a different loop
agent-api  | INFO:agent_langchain.tools.reviewer:validate_result_tool: data_source=result, analysis_id=f61318f5-c174-4a7f-afe5-f29c90e85002, user_id=mock_user
agent-api  | DEBUG:data_agent.utils.artifacts:Loaded DataFrame 'result': shape=(12, 4)
agent-api  | INFO:agent_langchain.tools.reviewer:validate_result_tool result: valid=True, warnings=[]
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | INFO:data_agent.subagents.reviewer:[Reviewer Agent] validate_result: {"valid": true, "data_source": "result", "row_count": 12, "columns": ["month", "上海", "北京", "深圳"], "dtypes": {"month": "int64", "上海": "float64", "北京": "float64", "深圳": "float64"}, "warnings": []}
agent-api  | ERROR:agent_core.events:Failed to emit audit event subagent_finished: Event loop is closed
agent-api  | [AuditFix-Debug] on_chain_start ENTERED. kwargs keys: ['run_id', 'parent_run_id', 'tags', 'metadata', 'name']
agent-api  | [AuditFix-Debug] Condition Check: lc_019bfb01-509c-7e50-9464-12e5022a5df9 run_18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf parent_'019bfb01-4fe3-7562-b38f-9a36391f22d9' eff_'019bfb01-4fe3-7562-b38f-9a36391f22d9'
agent-api  | [AuditDebug] on_chain_start: lc_run_id=019bfb01-509c-7e50-9464-12e5022a5df9 run_id=18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf lc_parent='019bfb01-4fe3-7562-b38f-9a36391f22d9' component=agent
agent-api  | INFO:data_agent.subagents.reviewer:[Reviewer Agent Fixed Flow] Step 2: evaluate
agent-api  | INFO:data_agent.subagents.reviewer:[Reviewer Agent] Decision: REVIEWER_AGENT_COMPLETE: 数据校验通过，可以进行画图
agent-api  | [AuditFix-Debug] on_chain_start ENTERED. kwargs keys: ['run_id', 'parent_run_id', 'tags', 'metadata', 'name']
agent-api  | [AuditFix-Debug] Condition Check: lc_019bfb01-509e-7bc1-9f50-00ef51577eee run_18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf parent_'019bfb01-4fe3-7562-b38f-9a36391f22d9' eff_'019bfb01-4fe3-7562-b38f-9a36391f22d9'
agent-api  | [AuditDebug] on_chain_start: lc_run_id=019bfb01-509e-7bc1-9f50-00ef51577eee run_id=18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf lc_parent='019bfb01-4fe3-7562-b38f-9a36391f22d9' component=agent
agent-api  | [AuditFix-Debug] on_chain_start ENTERED. kwargs keys: ['run_id', 'parent_run_id', 'tags', 'metadata', 'name']
agent-api  | [AuditFix-Debug] Condition Check: lc_019bfb01-50ac-72f2-9c0a-1a6b5b8549af run_18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf parent_'019bfb00-ad38-7930-ab4f-3e6384fb22dc' eff_'019bfb00-ad38-7930-ab4f-3e6384fb22dc'
agent-api  | [AuditDebug] on_chain_start: lc_run_id=019bfb01-50ac-72f2-9c0a-1a6b5b8549af run_id=18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf lc_parent='019bfb00-ad38-7930-ab4f-3e6384fb22dc' component=agent
agent-api  | [AuditFix-Debug] on_chain_start ENTERED. kwargs keys: ['run_id', 'parent_run_id', 'tags', 'metadata', 'name']
agent-api  | [AuditFix-Debug] Condition Check: lc_019bfb01-50ae-77e0-9119-441efade19ea run_18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf parent_'019bfb00-ad38-7930-ab4f-3e6384fb22dc' eff_'019bfb00-ad38-7930-ab4f-3e6384fb22dc'
agent-api  | [AuditDebug] on_chain_start: lc_run_id=019bfb01-50ae-77e0-9119-441efade19ea run_id=18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf lc_parent='019bfb00-ad38-7930-ab4f-3e6384fb22dc' component=agent
